協力者,調査地,母語,年齢,性別,J-CAT (合計),JLPT
ENZ32,英語(D無),英語,21.0,女性,130,N5
EUS40,英語(D有),英語,29.0,男性,131,N5
EUS47,英語(D有),英語,19.0,男性,132,N5
EUS13,英語(D有),英語,20.0,女性,133,N5
EUS43,英語(D有),英語,25.0,男性,134,N5
ENZ31,英語(D無),英語,19.0,女性,272,N2
EAU14,英語(D無),英語,19.0,男性,136,N5
JJN24,国内自然習得,英語,26.0,男性,137,N5
EGB15,英語(D有),英語,24.0,女性,138,N5
EGB19,英語(D有),英語,21.0,女性,138,N5
ENZ23,英語(D無),英語,21.0,女性,139,N5
ENZ27,英語(D無),英語,21.0,男性,143,N5
ENZ43,英語(D無),英語,20.0,女性,143,N5
EAU29,英語(D無),英語,21.0,女性,144,N5
EAU30,英語(D無),英語,23.0,女性,144,N5
ENZ41,英語(D無),英語,21.0,男性,144,N5
EUS20,英語(D有),英語,22.0,男性,144,N5
ENZ30,英語(D無),英語,21.0,女性,149,N5
ENZ38,英語(D無),英語,19.0,男性,149,N5
EAU40,英語(D無),英語,24.0,女性,257,N2
EGB01,英語(D有),英語,20.0,男性,151,N4
ENZ48,英語(D無),英語,20.0,女性,151,N4
EUS03,英語(D有),英語,23.0,女性,254,N2
EAU32,英語(D無),英語,19.0,女性,153,N4
EAU03,英語(D無),英語,21.0,女性,198,N4
EAU05,英語(D無),英語,21.0,男性,194,N4
EAU07,英語(D無),英語,19.0,女性,222,N3
EAU11,英語(D無),英語,19.0,女性,183,N4
EAU15,英語(D無),英語,23.0,女性,231,N3
EAU16,英語(D無),英語,21.0,女性,165,N4
EAU18,英語(D無),英語,,女性,217,N3
EAU20,英語(D無),英語,18.0,女性,221,N3
EAU23,英語(D無),英語,19.0,女性,178,N4
EAU24,英語(D無),英語,21.0,女性,239,N3
EUS46,英語(D有),英語,18.0,男性,156,N4
EAU28,英語(D無),英語,24.0,男性,214,N3
JJN30,国内自然習得,英語,27.0,男性,156,N4
EAU31,英語(D無),英語,20.0,女性,197,N4
EGB23,英語(D有),英語,19.0,男性,157,N4
EUS12,英語(D有),英語,19.0,女性,157,N4
EAU34,英語(D無),英語,21.0,男性,235,N3
EAU36,英語(D無),英語,20.0,女性,203,N3
EAU37,英語(D無),英語,22.0,男性,194,N4
EAU38,英語(D無),英語,18.0,男性,209,N3
EGB03,英語(D有),英語,21.0,男性,224,N3
EGB07,英語(D有),英語,19.0,女性,184,N4
EGB08,英語(D有),英語,20.0,女性,179,N4
EGB10,英語(D有),英語,18.0,男性,179,N4
EGB11,英語(D有),英語,21.0,男性,194,N4
EGB17,英語(D有),英語,23.0,男性,200,N3
EGB21,英語(D有),英語,21.0,男性,223,N3
EGB22,英語(D有),英語,20.0,女性,195,N4
EGB26,英語(D有),英語,23.0,女性,173,N4
EGB28,英語(D有),英語,24.0,男性,237,N3
EGB29,英語(D有),英語,22.0,女性,204,N3
EGB30,英語(D有),英語,25.0,女性,214,N3
ENZ02,英語(D無),英語,21.0,女性,172,N4
ENZ08,英語(D無),英語,18.0,女性,198,N4
ENZ12,英語(D無),英語,21.0,女性,202,N3
ENZ13,英語(D無),英語,22.0,男性,239,N3
ENZ20,英語(D無),英語,20.0,女性,191,N4
ENZ29,英語(D無),英語,22.0,女性,216,N3
EUS33,英語(D有),英語,35.0,男性,241,N3
ENZ33,英語(D無),英語,19.0,女性,172,N4
ENZ35,英語(D無),英語,21.0,女性,168,N4
ENZ39,英語(D無),英語,20.0,女性,195,N4
EUS01,英語(D有),英語,22.0,女性,205,N3
EUS02,英語(D有),英語,23.0,男性,239,N3
EUS50,英語(D有),英語,26.0,男性,167,N4
EUS17,英語(D有),英語,21.0,女性,170,N4
EUS31,英語(D有),英語,26.0,男性,168,N4
EUS24,英語(D有),英語,22.0,男性,185,N4
EUS27,英語(D有),英語,21.0,女性,171,N4
EUS29,英語(D有),英語,22.0,女性,190,N4
EUS32,英語(D有),英語,22.0,男性,229,N3
EUS35,英語(D有),英語,26.0,女性,189,N4
JJE69,国内教室環境,英語,17.0,男性,232,N3
JJN55,国内自然習得,英語,38.0,男性,175,N4
JJN05,国内自然習得,英語,36.0,女性,219,N3
TTR03,トルコ語,トルコ語,21.0,女性,62,N5
TTR10,トルコ語,トルコ語,20.0,男性,67,N5
TTR55,トルコ語,トルコ語,19.0,女性,70,N5
TTR15,トルコ語,トルコ語,21.0,女性,81,N5
TTR27,トルコ語,トルコ語,44.0,女性,83,N5
TTR51,トルコ語,トルコ語,21.0,女性,84,N5
TTR08,トルコ語,トルコ語,21.0,女性,86,N5
TTR54,トルコ語,トルコ語,24.0,男性,94,N5
TTR36,トルコ語,トルコ語,20.0,男性,95,N5
TTR23,トルコ語,トルコ語,18.0,女性,98,N5
TTR16,トルコ語,トルコ語,21.0,男性,101,N5
TTR25,トルコ語,トルコ語,19.0,男性,106,N5
TTR02,トルコ語,トルコ語,22.0,女性,111,N5
TTR05,トルコ語,トルコ語,20.0,女性,119,N5
TTR53,トルコ語,トルコ語,22.0,女性,276,N2
TTR49,トルコ語,トルコ語,22.0,男性,133,N5
TTR19,トルコ語,トルコ語,21.0,男性,139,N5
TTR11,トルコ語,トルコ語,22.0,女性,143,N5
TTR20,トルコ語,トルコ語,20.0,男性,144,N5
TTR45,トルコ語,トルコ語,22.0,女性,257,N2
TTR47,トルコ語,トルコ語,23.0,女性,150,N4
TTR58,トルコ語,トルコ語,22.0,女性,150,N4
TTR42,トルコ語,トルコ語,18.0,女性,154,N4
TTR37,トルコ語,トルコ語,20.0,女性,155,N4
TTR24,トルコ語,トルコ語,20.0,女性,158,N4
TTR52,トルコ語,トルコ語,20.0,男性,159,N4
TTR04,トルコ語,トルコ語,25.0,男性,243,N3
TTR34,トルコ語,トルコ語,21.0,女性,162,N4
TTR28,トルコ語,トルコ語,22.0,女性,167,N4
TTR61,トルコ語,トルコ語,22.0,男性,237,N3
TTR57,トルコ語,トルコ語,22.0,女性,169,N4
TTR29,トルコ語,トルコ語,24.0,女性,170,N4
TTR26,トルコ語,トルコ語,21.0,女性,232,N3
TTR13,トルコ語,トルコ語,20.0,女性,173,N4
TTR39,トルコ語,トルコ語,25.0,女性,173,N4
TTR46,トルコ語,トルコ語,20.0,男性,228,N3
TTR60,トルコ語,トルコ語,19.0,女性,227,N3
TTR18,トルコ語,トルコ語,25.0,男性,177,N4
TTR43,トルコ語,トルコ語,21.0,男性,219,N3
TTR59,トルコ語,トルコ語,22.0,男性,185,N4
TTR56,トルコ語,トルコ語,21.0,男性,217,N3
TTR06,トルコ語,トルコ語,24.0,男性,186,N4
TTR33,トルコ語,トルコ語,20.0,女性,186,N4
TTR14,トルコ語,トルコ語,22.0,男性,189,N4
TTR17,トルコ語,トルコ語,20.0,男性,189,N4
TTR48,トルコ語,トルコ語,23.0,女性,212,N3
TTR35,トルコ語,トルコ語,20.0,男性,210,N3
TTR41,トルコ語,トルコ語,22.0,女性,192,N4
TTR50,トルコ語,トルコ語,23.0,女性,192,N4
TTR12,トルコ語,トルコ語,21.0,女性,196,N4
FFR56,フランス語,フランス語,21.0,男性,72,N5
FFR02,フランス語,フランス語,20.0,女性,112,N5
FFR26,フランス語,フランス語,27.0,男性,116,N5
FFR36,フランス語,フランス語,19.0,女性,119,N5
FFR30,フランス語,フランス語,19.0,女性,120,N5
FFR04,フランス語,フランス語,20.0,女性,130,N5
FFR37,フランス語,フランス語,22.0,女性,134,N5
FFR25,フランス語,フランス語,20.0,女性,135,N5
FFR35,フランス語,フランス語,20.0,女性,135,N5
FFR32,フランス語,フランス語,25.0,女性,136,N5
FFR45,フランス語,フランス語,24.0,女性,137,N5
FFR51,フランス語,フランス語,21.0,女性,138,N5
FFR59,フランス語,フランス語,20.0,女性,140,N5
FFR39,フランス語,フランス語,21.0,女性,141,N5
FFR33,フランス語,フランス語,22.0,男性,144,N5
FFR54,フランス語,フランス語,19.0,女性,146,N5
FFR13,フランス語,フランス語,20.0,男性,148,N5
FFR18,フランス語,フランス語,23.0,男性,148,N5
FFR31,フランス語,フランス語,19.0,女性,150,N4
FFR46,フランス語,フランス語,23.0,女性,151,N4
FFR01,フランス語,フランス語,21.0,女性,152,N4
FFR62,フランス語,フランス語,24.0,男性,251,N2
FFR11,フランス語,フランス語,21.0,女性,154,N4
FFR55,フランス語,フランス語,20.0,女性,154,N4
FFR63,フランス語,フランス語,21.0,女性,159,N4
FFR22,フランス語,フランス語,20.0,男性,160,N4
FFR20,フランス語,フランス語,21.0,女性,161,N4
FFR53,フランス語,フランス語,23.0,男性,161,N4
FFR57,フランス語,フランス語,19.0,女性,162,N4
FFR06,フランス語,フランス語,24.0,女性,168,N4
FFR19,フランス語,フランス語,26.0,男性,168,N4
FFR15,フランス語,フランス語,20.0,女性,171,N4
FFR44,フランス語,フランス語,21.0,女性,171,N4
FFR03,フランス語,フランス語,27.0,男性,226,N3
FFR42,フランス語,フランス語,20.0,男性,172,N4
FFR07,フランス語,フランス語,29.0,男性,176,N4
FFR08,フランス語,フランス語,20.0,女性,179,N4
FFR10,フランス語,フランス語,23.0,女性,209,N3
FFR17,フランス語,フランス語,19.0,女性,175,N4
FFR23,フランス語,フランス語,21.0,男性,173,N4
FFR24,フランス語,フランス語,23.0,男性,190,N4
FFR27,フランス語,フランス語,21.0,女性,175,N4
FFR38,フランス語,フランス語,22.0,女性,179,N4
FFR40,フランス語,フランス語,22.0,女性,192,N4
JJN29,国内自然習得,フランス語,41.0,女性,227,N3
FFR47,フランス語,フランス語,24.0,女性,191,N4
FFR49,フランス語,フランス語,19.0,女性,184,N4
FFR50,フランス語,フランス語,22.0,男性,206,N3
FFR61,フランス語,フランス語,24.0,男性,178,N4
FFR60,フランス語,フランス語,24.0,男性,179,N4
FFR64,フランス語,フランス語,23.0,女性,184,N4
JJN52,国内自然習得,インドネシア語,56.0,男性,81,N5
IID08,インドネシア語,インドネシア語,21.0,男性,85,N5
IID54,インドネシア語,インドネシア語,21.0,男性,101,N5
IID12,インドネシア語,インドネシア語,22.0,女性,107,N5
IID38,インドネシア語,インドネシア語,21.0,女性,120,N5
IID02,インドネシア語,インドネシア語,21.0,女性,124,N5
IID41,インドネシア語,インドネシア語,21.0,女性,129,N5
IID55,インドネシア語,インドネシア語,21.0,女性,134,N5
IID42,インドネシア語,インドネシア語,22.0,男性,136,N5
IID49,インドネシア語,インドネシア語,20.0,女性,145,N5
IID34,インドネシア語,インドネシア語,21.0,女性,151,N4
IID43,インドネシア語,インドネシア語,21.0,女性,151,N4
JJN51,国内自然習得,インドネシア語,56.0,女性,151,N4
IID44,インドネシア語,インドネシア語,21.0,男性,152,N4
IID33,インドネシア語,インドネシア語,21.0,女性,155,N4
IID25,インドネシア語,インドネシア語,18.0,男性,159,N4
IID10,インドネシア語,インドネシア語,21.0,女性,160,N4
IID31,インドネシア語,インドネシア語,21.0,女性,161,N4
IID48,インドネシア語,インドネシア語,21.0,女性,165,N4
IID52,インドネシア語,インドネシア語,20.0,男性,166,N4
IID03,インドネシア語,インドネシア語,20.0,女性,168,N4
IID50,インドネシア語,インドネシア語,20.0,女性,169,N4
IID11,インドネシア語,インドネシア語,21.0,女性,170,N4
IID47,インドネシア語,インドネシア語,20.0,女性,171,N4
IID51,インドネシア語,インドネシア語,20.0,女性,172,N4
IID14,インドネシア語,インドネシア語,21.0,男性,173,N4
IID16,インドネシア語,インドネシア語,20.0,女性,176,N4
IID07,インドネシア語,インドネシア語,21.0,女性,178,N4
IID28,インドネシア語,インドネシア語,21.0,女性,181,N4
IID39,インドネシア語,インドネシア語,21.0,女性,183,N4
IID40,インドネシア語,インドネシア語,21.0,女性,183,N4
IID23,インドネシア語,インドネシア語,22.0,女性,184,N4
IID46,インドネシア語,インドネシア語,20.0,女性,217,N3
IID09,インドネシア語,インドネシア語,20.0,女性,186,N4
IID26,インドネシア語,インドネシア語,20.0,女性,214,N3
IID36,インドネシア語,インドネシア語,23.0,男性,214,N3
IID18,インドネシア語,インドネシア語,21.0,女性,188,N4
IID06,インドネシア語,インドネシア語,21.0,女性,211,N3
IID13,インドネシア語,インドネシア語,21.0,女性,211,N3
IID22,インドネシア語,インドネシア語,22.0,女性,211,N3
IID24,インドネシア語,インドネシア語,21.0,男性,191,N4
IID45,インドネシア語,インドネシア語,21.0,女性,191,N4
IID01,インドネシア語,インドネシア語,21.0,女性,196,N4
IID19,インドネシア語,インドネシア語,22.0,女性,208,N3
IID32,インドネシア語,インドネシア語,21.0,女性,208,N3
IID35,インドネシア語,インドネシア語,21.0,女性,208,N3
IID15,インドネシア語,インドネシア語,20.0,男性,205,N3
IID17,インドネシア語,インドネシア語,22.0,女性,202,N3
IID20,インドネシア語,インドネシア語,21.0,女性,201,N3
IID27,インドネシア語,インドネシア語,21.0,女性,202,N3
IID29,インドネシア語,インドネシア語,21.0,女性,203,N3
IID56,インドネシア語,インドネシア語,20.0,女性,202,N3
TTH09,タイ語,タイ語,22.0,女性,331,N1
TTH50,タイ語,タイ語,30.0,女性,322,N1
TTH03,タイ語,タイ語,21.0,男性,281,N2
TTH04,タイ語,タイ語,22.0,女性,275,N2
TTH11,タイ語,タイ語,26.0,女性,275,N2
TTH33,タイ語,タイ語,27.0,女性,272,N2
TTH25,タイ語,タイ語,21.0,女性,268,N2
TTH48,タイ語,タイ語,21.0,女性,141,N5
TTH26,タイ語,タイ語,22.0,女性,257,N2
TTH08,タイ語,タイ語,19.0,女性,153,N4
TTH24,タイ語,タイ語,22.0,女性,158,N4
JJC20,国内教室環境,タイ語,23.0,女性,246,N3
TTH43,タイ語,タイ語,22.0,女性,246,N3
JJC09,国内教室環境,タイ語,29.0,男性,244,N3
TTH37,タイ語,タイ語,22.0,女性,244,N3
TTH15,タイ語,タイ語,30.0,女性,241,N3
TTH31,タイ語,タイ語,22.0,男性,240,N3
TTH21,タイ語,タイ語,21.0,女性,237,N3
TTH52,タイ語,タイ語,21.0,男性,237,N3
TTH30,タイ語,タイ語,21.0,女性,170,N4
TTH34,タイ語,タイ語,20.0,女性,232,N3
TTH20,タイ語,タイ語,21.0,男性,174,N4
TTH46,タイ語,タイ語,22.0,女性,229,N3
TTH29,タイ語,タイ語,20.0,男性,228,N3
TTH51,タイ語,タイ語,21.0,女性,228,N3
TTH45,タイ語,タイ語,22.0,女性,175,N4
TTH42,タイ語,タイ語,20.0,女性,225,N3
TTH41,タイ語,タイ語,20.0,女性,224,N3
TTH47,タイ語,タイ語,21.0,女性,179,N4
TTH44,タイ語,タイ語,22.0,女性,223,N3
TTH53,タイ語,タイ語,22.0,女性,223,N3
TTH49,タイ語,タイ語,21.0,女性,182,N4
TTH12,タイ語,タイ語,22.0,女性,219,N3
TTH38,タイ語,タイ語,19.0,男性,185,N4
TTH39,タイ語,タイ語,21.0,女性,217,N3
TTH05,タイ語,タイ語,22.0,女性,186,N4
TTH22,タイ語,タイ語,21.0,女性,214,N3
TTH14,タイ語,タイ語,20.0,女性,189,N4
TTH27,タイ語,タイ語,20.0,女性,213,N3
TTH10,タイ語,タイ語,21.0,女性,211,N3
TTH35,タイ語,タイ語,20.0,女性,191,N4
TTH36,タイ語,タイ語,21.0,女性,191,N4
TTH19,タイ語,タイ語,21.0,女性,192,N4
TTH01,タイ語,タイ語,32.0,男性,209,N3
TTH23,タイ語,タイ語,21.0,女性,192,N4
TTH13,タイ語,タイ語,20.0,女性,193,N4
TTH32,タイ語,タイ語,22.0,女性,206,N3
TTH40,タイ語,タイ語,20.0,女性,206,N3
TTH07,タイ語,タイ語,19.0,女性,205,N3
TTH28,タイ語,タイ語,20.0,女性,197,N4
JJC57,国内教室環境,タイ語,30.0,女性,198,N4
TTH16,タイ語,タイ語,20.0,女性,198,N4
TTH18,タイ語,タイ語,21.0,女性,200,N3
RRS18,ロシア語,ロシア語,21.0,男性,81,N5
RRS04,ロシア語,ロシア語,20.0,男性,304,N1
RRS29,ロシア語,ロシア語,19.0,女性,106,N5
RRS10,ロシア語,ロシア語,19.0,女性,117,N5
RRS43,ロシア語,ロシア語,20.0,女性,117,N5
RRS15,ロシア語,ロシア語,18.0,女性,133,N5
RRS06,ロシア語,ロシア語,18.0,女性,136,N5
RRS22,ロシア語,ロシア語,22.0,男性,266,N2
RRS53,ロシア語,ロシア語,21.0,女性,138,N5
RRS21,ロシア語,ロシア語,22.0,女性,265,N2
RRS16,ロシア語,ロシア語,17.0,女性,139,N5
RRS05,ロシア語,ロシア語,18.0,女性,141,N5
RRS60,ロシア語,ロシア語,19.0,女性,261,N2
RRS38,ロシア語,ロシア語,18.0,未回答,145,N5
RRS58,ロシア語,ロシア語,19.0,女性,151,N4
RRS59,ロシア語,ロシア語,18.0,女性,151,N4
RRS56,ロシア語,ロシア語,24.0,女性,252,N2
RRS19,ロシア語,ロシア語,24.0,男性,158,N4
RRS02,ロシア語,ロシア語,19.0,女性,159,N4
RRS35,ロシア語,ロシア語,20.0,女性,159,N4
RRS33,ロシア語,ロシア語,22.0,女性,245,N3
RRS24,ロシア語,ロシア語,20.0,女性,244,N3
RRS01,ロシア語,ロシア語,18.0,女性,162,N4
RRS36,ロシア語,ロシア語,20.0,女性,164,N4
RRS42,ロシア語,ロシア語,21.0,女性,165,N4
JJC40,国内教室環境,ロシア語,21.0,男性,237,N3
RRS41,ロシア語,ロシア語,19.0,女性,170,N4
RRS27,ロシア語,ロシア語,22.0,女性,235,N3
RRS14,ロシア語,ロシア語,22.0,女性,234,N3
RRS11,ロシア語,ロシア語,23.0,女性,232,N3
RRS28,ロシア語,ロシア語,22.0,女性,172,N4
JJN39,国内自然習得,ロシア語,52.0,女性,174,N4
RRS12,ロシア語,ロシア語,17.0,女性,227,N3
RRS57,ロシア語,ロシア語,23.0,女性,225,N3
RRS20,ロシア語,ロシア語,19.0,女性,224,N3
RRS46,ロシア語,ロシア語,19.0,女性,179,N4
RRS55,ロシア語,ロシア語,20.0,女性,179,N4
RRS25,ロシア語,ロシア語,20.0,女性,180,N4
RRS03,ロシア語,ロシア語,21.0,男性,181,N4
RRS45,ロシア語,ロシア語,20.0,女性,184,N4
JJN34,国内自然習得,ロシア語,35.0,女性,217,N3
RRS34,ロシア語,ロシア語,22.0,女性,186,N4
RRS47,ロシア語,ロシア語,19.0,女性,216,N3
RRS39,ロシア語,ロシア語,22.0,女性,213,N3
RRS30,ロシア語,ロシア語,21.0,女性,212,N3
JJC52,国内教室環境,ロシア語,24.0,男性,210,N3
RRS32,ロシア語,ロシア語,24.0,未回答,210,N3
RRS49,ロシア語,ロシア語,22.0,女性,191,N4
RRS26,ロシア語,ロシア語,19.0,女性,207,N3
RRS44,ロシア語,ロシア語,18.0,男性,194,N4
RRS23,ロシア語,ロシア語,22.0,女性,206,N3
RRS40,ロシア語,ロシア語,20.0,女性,205,N3
RRS48,ロシア語,ロシア語,19.0,女性,203,N3
RRS13,ロシア語,ロシア語,22.0,未回答,201,N3
GDE04,ドイツ語,ドイツ語,23.0,男性,309,N1
GDE02,ドイツ語,ドイツ語,23.0,未回答,114,N5
GDE09,ドイツ語,ドイツ語,23.0,女性,134,N5
GAT30,ドイツ語,ドイツ語,33.0,女性,148,N5
GAT10,ドイツ語,ドイツ語,27.0,男性,149,N5
GAT36,ドイツ語,ドイツ語,23.0,女性,151,N4
GAT43,ドイツ語,ドイツ語,21.0,女性,154,N4
GAT07,ドイツ語,ドイツ語,24.0,女性,158,N4
GAT08,ドイツ語,ドイツ語,23.0,男性,161,N4
GDE14,ドイツ語,ドイツ語,33.0,男性,242,N3
GAT22,ドイツ語,ドイツ語,21.0,男性,163,N4
GAT34,ドイツ語,ドイツ語,25.0,女性,163,N4
GAT42,ドイツ語,ドイツ語,25.0,男性,163,N4
GDE13,ドイツ語,ドイツ語,23.0,男性,165,N4
GAT04,ドイツ語,ドイツ語,32.0,男性,169,N4
GAT29,ドイツ語,ドイツ語,25.0,女性,169,N4
GAT37,ドイツ語,ドイツ語,22.0,男性,235,N3
GAT27,ドイツ語,ドイツ語,26.0,男性,170,N4
GAT33,ドイツ語,ドイツ語,25.0,女性,232,N3
GAT20,ドイツ語,ドイツ語,21.0,女性,172,N4
GDE12,ドイツ語,ドイツ語,20.0,男性,173,N4
GAT11,ドイツ語,ドイツ語,20.0,男性,229,N3
GAT05,ドイツ語,ドイツ語,22.0,女性,175,N4
GAT25,ドイツ語,ドイツ語,24.0,男性,175,N4
GAT06,ドイツ語,ドイツ語,22.0,女性,176,N4
GAT31,ドイツ語,ドイツ語,21.0,女性,226,N3
GAT12,ドイツ語,ドイツ語,22.0,男性,225,N3
GAT14,ドイツ語,ドイツ語,26.0,男性,225,N3
GAT01,ドイツ語,ドイツ語,21.0,女性,223,N3
GAT02,ドイツ語,ドイツ語,21.0,女性,201,N3
GAT03,ドイツ語,ドイツ語,23.0,女性,207,N3
GAT09,ドイツ語,ドイツ語,21.0,女性,185,N4
GAT24,ドイツ語,ドイツ語,21.0,女性,223,N3
GAT46,ドイツ語,ドイツ語,21.0,女性,223,N3
GAT16,ドイツ語,ドイツ語,24.0,女性,195,N4
GAT17,ドイツ語,ドイツ語,21.0,女性,182,N4
GAT19,ドイツ語,ドイツ語,21.0,男性,184,N4
GAT21,ドイツ語,ドイツ語,24.0,女性,208,N3
GAT23,ドイツ語,ドイツ語,22.0,女性,187,N4
GAT39,ドイツ語,ドイツ語,25.0,男性,182,N4
GAT28,ドイツ語,ドイツ語,21.0,女性,207,N3
GDE16,ドイツ語,ドイツ語,22.0,女性,183,N4
GAT45,ドイツ語,ドイツ語,21.0,女性,219,N3
GAT38,ドイツ語,ドイツ語,35.0,女性,206,N3
GAT40,ドイツ語,ドイツ語,23.0,女性,200,N3
GAT41,ドイツ語,ドイツ語,19.0,女性,216,N3
GDE01,ドイツ語,ドイツ語,26.0,男性,190,N4
GDE06,ドイツ語,ドイツ語,32.0,男性,188,N4
GDE10,ドイツ語,ドイツ語,23.0,男性,194,N4
GDE15,ドイツ語,ドイツ語,21.0,女性,194,N4
JJN40,国内自然習得,ビサヤ語,24.0,女性,95,N5
JJN23,国内自然習得,ビサヤ語,46.0,女性,147,N5
JJN42,国内自然習得,ビサヤ語,18.0,女性,197,N4
HHG46,ハンガリー語,ハンガリー語,28.0,女性,301,N1
HHG03,ハンガリー語,ハンガリー語,25.0,女性,288,N2
HHG61,ハンガリー語,ハンガリー語,20.0,男性,118,N5
HHG40,ハンガリー語,ハンガリー語,23.0,女性,287,N2
HHG55,ハンガリー語,ハンガリー語,21.0,女性,283,N2
HHG02,ハンガリー語,ハンガリー語,24.0,女性,282,N2
HHG27,ハンガリー語,ハンガリー語,24.0,女性,135,N5
HHG12,ハンガリー語,ハンガリー語,21.0,女性,268,N2
HHG06,ハンガリー語,ハンガリー語,22.0,男性,138,N5
HHG36,ハンガリー語,ハンガリー語,25.0,男性,140,N5
HHG08,ハンガリー語,ハンガリー語,23.0,女性,141,N5
HHG33,ハンガリー語,ハンガリー語,27.0,女性,260,N2
HHG47,ハンガリー語,ハンガリー語,31.0,男性,259,N2
HHG56,ハンガリー語,ハンガリー語,23.0,女性,258,N2
HHG49,ハンガリー語,ハンガリー語,20.0,女性,151,N4
HHG53,ハンガリー語,ハンガリー語,21.0,女性,151,N4
HHG09,ハンガリー語,ハンガリー語,23.0,女性,250,N2
HHG59,ハンガリー語,ハンガリー語,25.0,男性,247,N3
HHG05,ハンガリー語,ハンガリー語,26.0,女性,246,N3
HHG29,ハンガリー語,ハンガリー語,29.0,女性,245,N3
HHG23,ハンガリー語,ハンガリー語,24.0,男性,160,N4
HHG32,ハンガリー語,ハンガリー語,27.0,男性,163,N4
HHG57,ハンガリー語,ハンガリー語,24.0,女性,240,N3
HHG04,ハンガリー語,ハンガリー語,20.0,女性,166,N4
HHG51,ハンガリー語,ハンガリー語,21.0,女性,239,N3
HHG07,ハンガリー語,ハンガリー語,23.0,女性,172,N4
HHG35,ハンガリー語,ハンガリー語,24.0,男性,172,N4
HHG20,ハンガリー語,ハンガリー語,22.0,女性,231,N3
HHG37,ハンガリー語,ハンガリー語,26.0,女性,230,N3
HHG39,ハンガリー語,ハンガリー語,31.0,男性,230,N3
HHG45,ハンガリー語,ハンガリー語,22.0,女性,229,N3
HHG50,ハンガリー語,ハンガリー語,21.0,女性,178,N4
HHG60,ハンガリー語,ハンガリー語,20.0,男性,178,N4
HHG19,ハンガリー語,ハンガリー語,28.0,女性,224,N3
HHG18,ハンガリー語,ハンガリー語,22.0,女性,180,N4
HHG28,ハンガリー語,ハンガリー語,22.0,男性,223,N3
HHG31,ハンガリー語,ハンガリー語,22.0,女性,221,N3
HHG30,ハンガリー語,ハンガリー語,25.0,男性,183,N4
HHG13,ハンガリー語,ハンガリー語,23.0,女性,219,N3
HHG25,ハンガリー語,ハンガリー語,22.0,女性,186,N4
HHG58,ハンガリー語,ハンガリー語,21.0,女性,186,N4
HHG44,ハンガリー語,ハンガリー語,32.0,男性,216,N3
HHG10,ハンガリー語,ハンガリー語,29.0,女性,203,N3
HHG11,ハンガリー語,ハンガリー語,21.0,女性,190,N4
HHG16,ハンガリー語,ハンガリー語,24.0,女性,206,N3
HHG21,ハンガリー語,ハンガリー語,22.0,男性,197,N4
HHG26,ハンガリー語,ハンガリー語,20.0,女性,192,N4
HHG48,ハンガリー語,ハンガリー語,24.0,男性,212,N3
HHG52,ハンガリー語,ハンガリー語,19.0,女性,199,N4
HHG54,ハンガリー語,ハンガリー語,21.0,女性,198,N4
JJC04,国内教室環境,ベトナム語,24.0,男性,104,N5
VVN20,ベトナム語,ベトナム語,20.0,女性,118,N5
JJE15,国内教室環境,ベトナム語,25.0,女性,279,N2
VVN53,ベトナム語,ベトナム語,22.0,女性,127,N5
VVN50,ベトナム語,ベトナム語,23.0,女性,275,N2
JJE11,国内教室環境,ベトナム語,23.0,女性,135,N5
VVN22,ベトナム語,ベトナム語,20.0,男性,268,N2
VVN09,ベトナム語,ベトナム語,21.0,女性,139,N5
VVN28,ベトナム語,ベトナム語,21.0,女性,141,N5
VVN40,ベトナム語,ベトナム語,20.0,女性,261,N2
JJC62,国内教室環境,ベトナム語,20.0,男性,260,N2
JJE12,国内教室環境,ベトナム語,24.0,男性,150,N4
VVN46,ベトナム語,ベトナム語,22.0,男性,152,N4
VVN32,ベトナム語,ベトナム語,22.0,女性,153,N4
JJE13,国内教室環境,ベトナム語,22.0,男性,156,N4
VVN03,ベトナム語,ベトナム語,21.0,女性,157,N4
VVN25,ベトナム語,ベトナム語,21.0,未回答,157,N4
VVN36,ベトナム語,ベトナム語,21.0,女性,157,N4
VVN47,ベトナム語,ベトナム語,21.0,男性,245,N3
VVN41,ベトナム語,ベトナム語,21.0,女性,161,N4
VVN10,ベトナム語,ベトナム語,21.0,女性,243,N3
VVN35,ベトナム語,ベトナム語,21.0,女性,162,N4
VVN38,ベトナム語,ベトナム語,21.0,女性,164,N4
VVN29,ベトナム語,ベトナム語,22.0,女性,240,N3
VVN45,ベトナム語,ベトナム語,20.0,男性,165,N4
JJC16,国内教室環境,ベトナム語,21.0,男性,170,N4
VVN17,ベトナム語,ベトナム語,21.0,女性,170,N4
VVN57,ベトナム語,ベトナム語,22.0,女性,233,N3
VVN48,ベトナム語,ベトナム語,21.0,女性,232,N3
VVN01,ベトナム語,ベトナム語,20.0,男性,231,N3
JJE46,国内教室環境,ベトナム語,26.0,女性,173,N4
VVN31,ベトナム語,ベトナム語,20.0,女性,229,N3
VVN44,ベトナム語,ベトナム語,20.0,女性,229,N3
JJE18,国内教室環境,ベトナム語,23.0,男性,176,N4
JJN31,国内自然習得,ベトナム語,29.0,男性,227,N3
JJE09,国内教室環境,ベトナム語,26.0,男性,180,N4
VVN19,ベトナム語,ベトナム語,20.0,女性,180,N4
VVN37,ベトナム語,ベトナム語,21.0,女性,180,N4
